source,name,game_id,primary,secondary,tertiary,quaternary,value,weight,harvest
Oblivion,Alkanet Flower,0003365C,Restore Intelligence,Resist Poison,Light,Damage Fatigue,1,0.1,80
Oblivion,Aloe Vera Leaves,000A7924,Restore Fatigue,Restore Health,Damage Magicka,Invisibility,1,0.1,80
Oblivion,Ambrosia,000704A0,Restore Health,,,,2,0.1,80
Oblivion,Apple,0003365D,Restore Fatigue,Damage Luck,Fortify Willpower,Damage Health,1,0.2,N/A
Oblivion,Arrowroot,0003365E,Restore Agility,Damage Luck,Fortify Strength,Burden,2,0.1,80
Oblivion,Beef,0003365F,Restore Fatigue,Shield,Fortify Agility,Dispel,1,1,N/A
Oblivion,Bergamot Seeds,000A7933,Resist Disease,Dispel,Damage Magicka,Silence,1,0.1,80
Oblivion,Blackberry,00033663,Restore Fatigue,Resist Shock,Fortify Endurance,Restore Magicka,1,0.1,80
Oblivion,Bloodgrass,00033664,Chameleon,Resist Paralysis,Burden,Fortify Health,1,0.1,50
Oblivion,Boar Meat,00033665,Restore Health,Damage Speed,Fortify Health,Burden,20,2,N/A
Oblivion,Bog Beacon Asco Cap,0008446C,Restore Magicka,Shield,Damage Personality,Damage Endurance,1,0.1,50
Oblivion,Bonemeal,0001EBFF,Damage Fatigue,Resist Fire,Fortify Luck,Night-Eye,5,0.2,N/A
Oblivion,Bread Loaf,00023D89,Restore Fatigue,Detect Life,Damage Agility,Damage Strength,1,0.5,N/A
Oblivion,Cairn Bolete Cap,0006251E,Restore Health,Damage Intelligence,Resist Paralysis,Shock Damage,1,0.1,33
Oblivion,Carrot,00033666,Restore Fatigue,Night-Eye,Fortify Intelligence,Damage Endurance,1,0.2,80
Oblivion,Cheese Wedge,00033668,Restore Fatigue,Resist Fire,Fire Shield,Damage Agility,1,0.2,N/A
Oblivion,Cheese Wheel,00033669,Restore Fatigue,Resist Paralysis,Damage Luck,Fortify Willpower,1,3,N/A
Oblivion,Cinnabar Polypore Red Cap,0008529C,Restore Agility,Shield,Damage Personality,Damage Endurance,3,0.1,50
Oblivion,Cinnabar Polypore Yellow Cap,0008529B,Restore Endurance,Fortify Endurance,Damage Personality,Reflect Spell,3,0.1,50
Oblivion,Clannfear Claws,0003366A,Cure Disease,Resist Disease,Paralyze,Damage Health,50,2.0,N/A
Oblivion,Clouded Funnel Cap,00084472,Restore Intelligence,Fortify Intelligence,Damage Endurance,Damage Magicka,1,0.1,50
Oblivion,Columbine Root Pulp,000A7925,Restore Personality,Resist Frost,Fortify Magicka,Chameleon,1,0.1,80
Oblivion,Corn,0003366B,Restore Fatigue,Restore Intelligence,Damage Agility,Shock Shield,1,0.2,80
Oblivion,Crab Meat,0003366C,Restore Endurance,Resist Shock,Damage Fatigue,Fire Shield,1,1,N/A
Oblivion,Daedra Heart,0001EC8F,Restore Health,Shock Shield,Damage Magicka,Silence,25,2,N/A
Oblivion,Daedra Silk,00033670,Burden,Night-Eye,Chameleon,Damage Endurance,75,0.5,N/A
Oblivion,Daedra Venin,00033671,Paralyze,Restore Fatigue,Damage Health,Reflect Damage,75,0.2,N/A
Oblivion,Daedroth Teeth,00033672,Night-Eye,Frost Shield,Burden,Light,65,0.5,N/A
Oblivion,Dragon's Tongue,00025039,Resist Fire,Damage Health,Restore Health,Fire Shield,5,0.1,80
Oblivion,Dreugh Wax,00033673,Damage Fatigue,Resist Poison,Water Breathing,Damage Health,70,1,N/A
Oblivion,Dryad Saddle Polypore Cap,0008529D,Restore Luck,Resist Frost,Damage Speed,Frost Damage,10,0.1,50
Oblivion,Ectoplasm,0001EBFE,Shock Damage,Dispel,Fortify Magicka,Damage Health,20,0.2,N/A
Oblivion,Elf Cup Cap,0008529E,Damage Willpower,Cure Disease,Fortify Strength,Damage Intelligence,5,0.1,50
Oblivion,Emetic Russula Cap,0008529F,Restore Agility,Shield,Damage Personality,Damage Endurance,4,0.1,50
Oblivion,Fennel Seeds,000A7926,Restore Fatigue,Damage Intelligence,Damage Magicka,Paralyze,5,0.1,80
Oblivion,Fire Salts,00033675,Fire Damage,Resist Frost,Restore Magicka,Fire Shield,30,0.1,N/A
Oblivion,Flax Seeds,000A7927,Restore Magicka,Feather,Shield,Damage Health,1,0.1,80
Oblivion,Flour,00033674,Restore Fatigue,Damage Personality,Fortify Fatigue,Reflect Damage,1,0.2,N/A
Oblivion,Fly Amanita Cap,00084471,Restore Agility,Burden,Restore Health,Shock Damage,1,0.1,50
Oblivion,Foxglove Nectar,00033687,Resist Poison,Resist Paralysis,Restore Luck,Resist Disease,1,0.1,80
Oblivion,Frost Salts,00022E5B,Frost Damage,Resist Fire,Silence,Frost Shield,60,0.1,N/A
Oblivion,Garlic,00033677,Resist Disease,Damage Agility,Frost Shield,Fortify Strength,1,0,80
Oblivion,Ginkgo Leaf,00033678,Restore Speed,Fortify Magicka,Damage Luck,Shock Damage,1,0.1,N/A
Oblivion,Ginseng,00033679,Damage Luck,Cure Poison,Burden,Fortify Magicka,2,0.1,80
Oblivion,Glow Dust,0001EBE8,Restore Speed,Light,Reflect Spell,Damage Health,40,0.1,N/A
Oblivion,Grapes,0003367B,Restore Fatigue,Water Walking,Dispel,Damage Health,2,0.1,80
Oblivion,Green Stain Cup Cap,0008446A,Restore Fatigue,Damage Speed,Reflect Damage,Damage Health,1,0.1,50
Oblivion,Green Stain Shelf Cap,0008529A,Restore Luck,Fortify Luck,Damage Fatigue,Restore Health,10,0.1,50
Oblivion,Ham,0003367C,Restore Fatigue,Restore Health,Damage Magicka,Damage Luck,1,1,N/A
Oblivion,Harrada,0003367D,Damage Health,Damage Magicka,Silence,Paralyze,2,0.1,50
Oblivion,Imp Gall,0002EE72,Fortify Personality,Cure Paralysis,Damage Health,Fire Damage,15,0.2,N/A
Oblivion,Ironwood Nut,0003367E,Restore Intelligence,Resist Fire,Damage Fatigue,Fortify Health,1,0.1,N/A
Oblivion,Lady's Mantle Leaves,000A7928,Restore Health,Damage Endurance,Night-Eye,Feather,5,0.1,80
Oblivion,Lady's Smock Leaves,000A7929,Restore Intelligence,Resist Fire,Damage Fatigue,Fortify Health,1,0.1,80
Oblivion,Lavender Sprig,000A792A,Restore Personality,Fortify Willpower,Restore Health,Damage Luck,1,0.1,80
Oblivion,Leek,00033680,Restore Fatigue,Fortify Agility,Damage Personality,Damage Strength,3,0.1,80
Oblivion,Lettuce,00033681,Restore Fatigue,Restore Luck,Fire Shield,Damage Personality,1,0.5,80
Oblivion,Lichor,0007049E,Restore Magicka,,,,3,0.1,80
Oblivion,Mandrake Root,00033683,Cure Disease,Resist Poison,Damage Agility,Fortify Willpower,1,0.1,80
Oblivion,Milk Thistle Seeds,000A792C,Light,Frost Damage,Cure Paralysis,Paralyze,1,0.1,80
